[[(105.0, 193.0),
(105.0, 207.0),
(105.0, 222.0),
(104.0, 237.0),
(104.0, 252.0),
(104.0, 267.0),
(104.0, 281.0),
(104.0, 296.0),
(104.0, 311.0)],
[(132.0, 193.0),
(132.0, 207.0),
(132.0, 221.0),
(132.0, 237.0),
(132.0, 252.0),
(132.0, 267.0),
(132.0, 281.0),
(132.0, 296.0),
(132.0, 311.0)],
[(155.0, 193.0),
(155.0, 207.0),
(155.0, 222.0),
(155.0, 237.0),
(155.0, 253.0),
(155.0, 267.0),
(155.0, 281.0),
(155.0, 296.0),
(155.0, 311.0)],
[(175.0, 193.0),
(175.0, 207.0),
(175.0, 221.0),
(175.0, 237.0),
(175.0, 253.0),
(174.0, 267.0),
(175.0, 281.0),
(174.0, 296.0),
(174.0, 311.0)],
[(192.0, 193.0),
(192.0, 207.0),
(192.0, 221.0),
(192.0, 237.0),
(192.0, 253.0),
(192.0, 267.0),
(192.0, 281.0),
(192.0, 296.0),
(192.0, 311.0)],
[(207.0, 193.0),
(207.0, 208.0),
(207.0, 221.0),
(207.0, 237.0),
(207.0, 253.0),
(207.0, 267.0),
(207.0, 281.0),
(207.0, 296.0),
(207.0, 311.0)],
[(221.0, 193.0),
(221.0, 207.0),
(221.0, 222.0),
(221.0, 237.0),
(221.0, 253.0),
(221.0, 267.0),
(221.0, 281.0),
(221.0, 296.0),
(221.0, 311.0)],
[(313.0, 194.0),
(313.0, 209.0),
(313.0, 223.0),
(313.0, 238.0),
(313.0, 254.0),
(313.0, 268.0),
(313.0, 282.0),
(313.0, 297.0),
(313.0, 312.0)],
[(362.0, 194.0),
(362.0, 209.0),
(362.0, 223.0),
(362.0, 238.0),
(362.0, 254.0),
(362.0, 268.0),
(362.0, 282.0),
(361.0, 297.0),
(361.0, 312.0)],
[(398.0, 194.0),
(398.0, 208.0),
(398.0, 222.0),
(398.0, 238.0),
(398.0, 254.0),
(398.0, 268.0),
(398.0, 282.0),
(398.0, 297.0),
(398.0, 312.0)],
[(425.0, 194.0),
(425.0, 208.0),
(425.0, 222.0),
(425.0, 238.0),
(425.0, 254.0),
(425.0, 268.0),
(425.0, 282.0),
(425.0, 297.0),
(425.0, 312.0)],
[(449.0, 194.0),
(449.0, 208.0),
(449.0, 222.0),
(449.0, 238.0),
(449.0, 253.0),
(449.0, 268.0),
(449.0, 282.0),
(449.0, 297.0),
(449.0, 312.0)],
[(468.0, 194.0),
(468.0, 208.0),
(468.0, 222.0),
(468.0, 238.0),
(468.0, 253.0),
(468.0, 267.0),
(468.0, 281.0),
(468.0, 297.0),
(468.0, 312.0)],
[(485.0, 194.0),
(485.0, 209.0),
(485.0, 222.0),
(485.0, 238.0),
(485.0, 253.0),
(485.0, 267.0),
(485.0, 281.0),
(485.0, 297.0),
(485.0, 312.0)],
[(500.0, 194.0),
(500.0, 208.0),
(500.0, 222.0),
(500.0, 238.0),
(500.0, 253.0),
(500.0, 267.0),
(500.0, 281.0),
(500.0, 297.0),
(500.0, 312.0)],
[(513.0, 194.0),
(513.0, 208.0),
(513.0, 222.0),
(513.0, 238.0),
(513.0, 253.0),
(513.0, 267.0),
(513.0, 281.0),
(513.0, 297.0),
(513.0, 312.0)],
[(600.0, 194.0),
(600.0, 209.0),
(600.0, 223.0),
(600.0, 238.0),
(600.0, 254.0),
(600.0, 268.0),
(600.0, 282.0),
(600.0, 297.0),
(600.0, 312.0)],
[(651.0, 194.0),
(651.0, 209.0),
(651.0, 223.0),
(651.0, 239.0),
(651.0, 254.0),
(651.0, 268.0),
(651.0, 282.0),
(651.0, 297.0),
(651.0, 312.0)],
[(687.0, 194.0),
(687.0, 209.0),
(687.0, 223.0),
(687.0, 238.0),
(687.0, 253.0),
(687.0, 268.0),
(687.0, 281.0),
(687.0, 297.0),
(687.0, 312.0)],
[(714.0, 194.0),
(715.0, 209.0),
(715.0, 223.0),
(715.0, 238.0),
(715.0, 253.0),
(715.0, 267.0),
(715.0, 281.0),
(715.0, 297.0),
(715.0, 312.0)],
[(737.0, 194.0),
(737.0, 209.0),
(737.0, 223.0),
(737.0, 238.0),
(737.0, 253.0),
(738.0, 267.0),
(738.0, 281.0),
(738.0, 296.0),
(738.0, 311.0)],
[(756.0, 194.0),
(756.0, 209.0),
(756.0, 223.0),
(756.0, 238.0),
(756.0, 253.0),
(756.0, 267.0),
(756.0, 281.0),
(756.0, 296.0),
(756.0, 311.0)]]
